,Phase,Schritt,Unterschritt = Titel,Text,Tags ,Verlinkung zu anderen Texten (Listen Titel),weitere Hinweise -> evtl. noch einarbeiten in Text,Ideen / Fragen,Inhalt fertig ,geprüft,Hochgeladen in Tool,
1,Konzeptionsphase,Art und Weise des Projekts,Generelle Überlegungen,"Mit der Idee oder dem Plan, ein Pfadiheim zu bauen oder um zu bauen startet die Bedürfnisabfrage. 

Besprecht diesen Fragekatalog ausführlich in einer breit abgestützen Gruppe:
- Welche Bedürfnisse wollen wir mit dem Heim erfüllen? 
- Welche Zielgruppen sprechen wir an damit?
- Wird das Heim extern vermietet oder ist es ein reines Abteilungsheim?
- Welche Räume benötigt die Abteilung, welche Räumlichkeiten werden von Privaten, Lagern (Unterschied Jugendvereine/Schulen) oder Ausbildungskurse benötigt?
- Soll das Heim auch für PTA nutzbar sein? Komplett barrierefrei oder teilweise?

Wichtig ist, dies als Sammlung zu betrachten. In einem nächsten Schritt sind diese Bedürfnisse einzuordnen und zu priorisieren. Gewisse Aspekte müssen von Anfang an mitgeplant werden, gewisse Punkte können auch erst  zu einem späteren Zeitpunkt definitiv entschieden werden.","Zielgruppe, Zweck, Bedürfnisse Abteilung/Stufen","2, 3, 4, 6, 7, 10, 11, 22, 23, 24, 32, 40, 44",,"Darstellung: Entscheidungsmatrix, was wenn wir ein Haus für die Abteilung haben möchten und gleichzeitig Kurshaus --> Folgen / Idee Raumaufteilung // evtl. in Abhängigkeit zu Preis / Finanzen (Finanzplanung grob)",Ri,ja,,
2,Konzeptionsphase,Art und Weise des Projekts,Übernachtungen,"Sollen Übernachtungen im Heim möglich sein? Wenn ja, wie soll übernachtet werden (Massenschlag, kleinere Zimmer, nur für eigene Abteilung, auch für Schulen etc.). Sobald in einem Heim Übernachtungsmöglichkeiten angeboten werden hat dies u.a. Auswirkungen auf die sanitären Anlagen, die Konzeption der Küche und auch im Bereich Brandschutz. Denkt auch daran, dass nach Geschlechtern getrennte Schlafräume zur Verfügung stehen sollen. 

Tipps: 
- notiert alle für euch möglichen Übernachtungsversionen 
- notiert zu jeder Version nötige Anpassungen (Räume, Aufteilung, Toiletten, Duschen, Küche, Essplätze, etc.)
- wählt die wahrscheinlichste(n) Möglichkeiten aus und gebt einer Planer*in den Auftrag, mal eine erste Skizze zu entwerfen","Zielgruppe, Zweck, Vermietungseinnahmen, Übernachtungen","1, 6, 7, 9, 22, 23, 25, 32, 33, 43, 46",,sollten mehr Konsequenzen aufgezeigt werden? Im Stil eines dichtomen Schlüssels? Oder reicht die aktuelle Darstellung?  ,Ri,,,
3,Konzeptionsphase,Art und Weise des Projekts,Art der Erneuerung,"Es bestehen verschiedene Möglichkeiten für die Erneuerung: Neubau, Umbau eines bestehenden Heims, Umnutzung einer bestehenden Immobilie. Bei einem Neubau muss mit höheren Kosten auf einmal gerechnet werden, bei Umbauten können verschiedene Etappen angegangen werden. Da das Bauland beschränkt ist und eine Umnutzung viel weniger Ressourcen benötigt, empfehlen wir, offen auf Ideen mit bestehenden Immobilien zuzugehen.

Folgende Fragen können eine Diskussionsgrundlage geben:
- Welche Optionen sind für eure Abteilung möglich und sinnvoll?
- Was ist mit den Wünschen aus den generellen Überlegungen vereinbar, was nicht?
- Gibt es leer stehende Immobilien im Ort, die allenfalls genutzt werden könnten?
- Welche Möglichkeiten bestehen überhaupt am aktuellen Standort?","Bedürfnisse, Umbau, Alternativen, ","2, 4, 6, 7, 9, 10, 22, 24, 32, 33, 35, ",,"Generelle Überlegungen - sollten danach hierher leiten. Zukunft wird Umbau/Ummnutzung sein: warum? Wenn es gute Gründe gibt: unbedingt listen/erwähnen.
Graue Energie bei Abbruch - ev. Artikel oder so verlinken?",Ri,,,
4,Konzeptionsphase,"Bauliche, ortbedingte Rahmenbedingungen",Standort und Abklärungen,"Viele Pfadiheime stehen heute ausserhalb der Bauzone. Neubauten sind hier praktisch unmöglich, Um- und allenfalls Ersatzneubauten (u.U. mit dem heutigen Fussabdruck) ist eher realisierbar. Im Grundsatz gehören Pfadiheime in eine Zone für öffentliche Bauten, welche die Gemeinde ausscheiden kann/muss. Es ist zentral, dass ihr mit euren Ideen frühzeitig auf die Gemeinde zugeht und abklärt, was überhaupt möglich ist. Damit die Anfrage auch zu einem handfesten Resultat führt, solltet ihr einige Informationen davor zusammentragen. Vieles findet ihr online in den kantonalen GIS-Plänen (Geoinformationssysteme), durch Rückfrage bei allfälligen Vorbesitzenden oder dem Archiv der Bauverwaltung eurer Gemeinde. Hilfreich ist dazu die Zusammenarbeit mit einem*r Planer*in. 

Sucht in jedem Fall folgende Unterlagen zusammen, bevor ihr weitere Abklärungen tätigt:
- Zone im Zonenplan Gemeinde/Kanton
- Erschliessung (Wasser, Abwasser, Strom, Zufahrt)
- Grenzabstände Wald, Gewässer, (Natur)Schutzgebiete
- Erstellungs- oder Umbaubewilligung des bisherigen Heims, allenfalls aktuelle Baubewilligungen 

Download: Dokument Ri über das Vorgehen","Umbau, Neubau, Möglichkeiten, Abklärungen, Ort, Parzelle, Bestand, Zonenreglement, Ausserhalb der Bauzone","1, 5, 17, 28, 32, 40",Zusammenstellung verlinken als Download,,Ri,ja,,
5,Planungsphase,,Baubewilligung einholen,"Bei Neubauten ist in jedem Fall eine Baubewilligung nötig. Je nach Standort erhaltet ihr diese durch die Gemeine und/oder den Kanton. Bei Umbauten ist eine detaillierte Abklärung mit der Gemeinde sinnvoll. In der Schweiz kann davon ausgegangen werden, dass praktisch jeder bauliche Eingriff baugesuchspflichtig ist. Dies vor allem, wenn sich das Pfadiheim ausserhalb der Bauzone, z.B. in der Landwirtschaftszone befindet. Baugesuchspflichtig ist in jedem Fall die Veränderung von Nasszellen, neue Nutzungen für Übernachtungen, Vergrösserungen etc., weil dadurch der Wasserverbrauch und der Anfall von Abwasser verändert wird und auch die Art der Erreichbarkeit, der Anzahl Zufahrten und ähnliches. Ein Ersatz der Fenster kann oft im Meldeverfahren geschehen, nicht aber, wenn ihr z.B. zusätzliche Dachfenster einbauen möchtet. Was ein Meldeverfahren genau bedeutet (Fristen, Planunterlagen usw.) ist in der kantonalen Bauverordnung geregelt.","Neubauten, teils Umbauten, Standort, Bauzonen, Baubewilligung, Meldeverfahren, Verfahren","1, 3, 4, 11, 13, 17, 18, 19, 28, 40, 46",,,,,,
6,Konzeptionsphase,Art und Weise des Projekts,Nutzung als Kursheim,"Eine zeitgemässe Zielgruppe sind Kurse. Das Raumangebot soll dabei folgende Elemente enthalten, damit es für diese Nutzung sinnvoll ist:
Checkliste Elemente für Kursdurchführung
- Schlafräume Teilnehmende
- Schlafräume fürs Leitungsteam und das Küchenteam
- Aufenthaltsräume und Gruppenräume (ggf. flexibel unterteilbar, freie Wand für Präsentationen)
- Sanitäre Anlagen
- Materialraum / Garderobe
Überdachte Vorplätze sind für Kurssequenzen auch nutzbar, Tische und Bänke sind dann auch hilfreich. Überlegt euch auch, ob allenfalls Gruppenräume der Stufen für Kurse vermietbar sind und so ""doppelt"" genutzt werden könnten. Die Raumaufteilung und Raumerschliessung soll für die möglichen Nutzungsgruppen passen, für euch als Abteilung und für die externe Nutzung.","Haustyp, Kursheim, Pfadiheim, Mieteinnahmen, Raumbedarf","1, 2, 3, 7, 9, 22, 23, 24, 40",,Sind die detaillierten Zimmerangaben nicht eher in der Planung statt Konzeption?,Ri,,,
7,Konzeptionsphase,Art und Weise des Projekts,Barrierefreiheit,"Barrierefreiheit / PTA-Tauglichkeit klären: soll es minimal nutzbar sein für Gruppen mit bewegungseingeschränkten Personen oder solchen im Rollstuhl (Z.B. nur Eingang, Essraum/Toiletten)? Oder ist eine komplette Barrierefreiheit gewünscht: Zugänglich sind dann auch Schlafräume, Leitendenzimmer, Küche, Duschen, mind. Teile der Aussenräume etc.). Wichtig ist z.B. die Frage: Sind barrierefreie Schlafräume und sanitäre Anlagen so angelegt, dass die Nutzer*innen integriert sind in das restliche Abteilungsgeschehen oder eher abgesondert (z.B. nur im unteren Stock, separate Zimmer,…), können/sollen Personen im Rollstuhl auch in der Küche mitwirken oder sogar selber kochen und die Aussenräume mitnutzen? Wie ist da die Zugänglichkeit z.B. zum Matraum, zur Feuerstelle? Gibt es Wiesen oder auch befestigte Flächen, welche mit Rollstühlen genutzt werden können?
Generell gelten die Normen SIA 500 „Hindernisfreie Bauten“ und die VSS 640 075 „Fussgängerverkehr – Hindernisfreier Verkehrsraum“, welche von Behinderten- und Baufachorganisationen definierten Regeln der Baukunde sind. Bei frühzeitiger Berücksichtigung sind die Mehrkosten unerheblich und können durch geschicktes Planen optimiert werden. Sinnvoll sind auch Abklärung bei lokalen Baubehörden bezüglich zwingenden Vorschriften oder auch Erfahrungen und Wünschen der Gemeinde.

Hilfreiche Links für die Gestaltung:
Hindernisfreie Architektur unter https://hindernisfreie-architektur.ch/wp-content/uploads/2017/05/Vortrag_2013_Hotel_Hindernisfrei_nach_SIA500.pdf
Hinweise zu barrierefreiem Bauen unter https://www.procap.ch/angebote/beratung-information/bauen-und-verkehr/bauen-fuer-alle
ProCap hat auch diverse regionale Fachstellen Hindernisfreies Bauen, welche kontaktiert werden können.
 
Hinweise für die (zusätzliche) Finanzierung von Massnahmen:
- PTA-Fonds der PBS
- Stiftung zur Förderung des behindertengerechten Bauens (Teil von ProCap)
- Ehemalige Pfadi Schweiz","Umbauten, Neubau, Integration, Raumaufteilung","1, 2, 3, 9, 10, 13, 20, 22, 24, 32, 33, 40","Barrierefreiheit siehe https://hindernisfreie-architektur.ch/wp-content/uploads/2017/05/Vortrag_2013_Hotel_Hindernisfrei_nach_SIA500.pdf
Hinweise zu barrierefreiem Bauen unter www.procap.ch","Strübi: Gilt es allenfalls Vorschriften zu beachten (öffentliche Nutzung). Bei Baubehörde nachfragen (Beispiel Zeltplatz Duschengebäude Alpe di Pazz)
Hinweis auf PBS-Kässeli, pro cap & Denk an mich!",Ri,,,
8,Konzeptionsphase,Struktur und Organisation,Meilensteine,"Setzt euch für die verschiedenen Phasen erste grobe Meilensteine und baut daraus einen ersten Zeitplan mit termingebundenen Meilensteinen auf. Dies kann noch ohne eine spezifische Organisation innerhalb der Abteilung sein. Danach ist die Gründung eines Projektteams zwingend. 
Um eine solche Planung zu erstellen, gibt es einfache Projektmanagementtools. Wichtig ist, diese Planung aktuell zu halten und auch auf Veränderungen eingehen zu können. Gerade Bewilligungsprozesse sind meist schwierig präzise zu planen. So ist es hilfreich, wenn von einander unabhängige Bereiche zur selben Zeit Abklärungen tätigen, Themen erarbeiten usw.","Zeitplan, Meilenstein, Termin","3, 13, 16, 21, 36, 37, 38",,,Ri,ja,,
9,Konzeptionsphase,Art und Weise des Projekts,Referenzprojekte,"Nehmt Kontakt auf mit Abteilungen, welche bereits ein neues Heim gebaut oder eines umgebaut haben. ihr findet so viele gute Ideen und Inspiration für euer Projekt. Viele ehemalige Projektteams teilen ihre Erfahrungen sehr gern und es ist hilfreich, von ihren Erfahrungen zu profitieren. Fragt bei eurem Kantonalverband nach, wo neue Heime sind, sie können euch die Kontakte vermitteln.

Die Stiftung Pfadiheime Schweiz kann für die Vermittlung von Kontakten und auch fachlicher Unterstützung jederzeit angefragt werden: [email]","Referenzen, Projekte, Inspiration, Informationen sammeln","1, 2, 3, 6, 7, 13, 14, 15, 22, 23, 24, 25, 32, 43, 44, 45","Um eine Richtung einzuschlagen, gibt es hier Inspirationen mit Referenzbprojekten der letzten 10 Jahren: 
Liste mit Bauprojekten der vergangenen 5 Jahren:
- Pfadiheim Uri (Neubau)
- aktuell
http://www.pfadi-stein.ch/neubau/ 
- Wittenbach (SG)
- Rapperswil-Jona, General Dufour (SG)
- Eschenbach (SG)
- Pfadiheim Humlikon (ZH) (renoviert)
Auch unsere Stiftung als Vermittlerin angeben? Wir könnten kontakte zu überregionalen Projekten knüpfen, falls in der Nähre ine Referenzprojekt vorhanden wäre.","Links zu den Abteilungen ev. grad daruf, nach Rücksprache, im zweiten Schritt. Sinnvoll wäre auch eine Liste, wo Neu- resp. Umbauten stattgefunden haben.

Frage einer direkten Mailadresse zu einer Person: wer im Stiftungsrat würde sich dem annehmen?",Ri,ja,,
10,über alle Phasen,"Bauliche, ortbedingte Rahmenbedingungen",Ökologie am Bau,"Ökologische Aspekte sind über den gesamten Bauablauf zu betrachten. Diese Auseinandersetzung mit den unterschiedlichsten Themen wie Erreichbarkeit, Bauweise, Nutzung, Wärmegewinnung, verwendete Materialien ist zentral. Ihr entscheidet, wieviel Ökologie und Umweltfreundlichkeit ihr ""einbauen"" möchtet und wo ihr andere Schwerpunkte setzt.
Bereits die Auswahl des Standortes ermöglicht mehr oder wenige nachhaltige Bau- und Nutzungsweisen (Zufahrten, Leitungsbauten, Erreichbarkeit zu Fuss und öV etc.). Überlegt euch, wie ihr die Nutzung und Zufahrten in Zukunft seht und wie die Kinder für den Pfadibetrieb zum Heim kommen. Auch wenn ihr das Heim vermieten möchtet: macht der aktuelle Standort Sinn aus Sicht Erreichbarkeit mit dem öV? Gibt es Verbesserungspotential? Könnte die Gemeinde eine Veränderung anstreben?

Die grössten Hebel für zukunftfähiges Bauen findet ihr beispielsweise unter countdown2030.ch/hebel/ ","Materialwahl, Mobiliar","3, 9, 17, 29, 44, 46",,"Dieser Punkt sollte in der Planungsphase nochmals aufgeriffen werden.

Gibt es hier allenfalls Hilfsmittel mit guten TIpps?",Ri,ja,,
11,Konzeptionsphase,Struktur und Organisation,Rechtsform der Trägerschaft,"Die Klärung des Rechtsform der Trägerschaft ist ein zentraler Aspekt bei den strukturellen Überlegungen. Es hat sich bewährt, dass ein Pfadiheim einem separaten Heimverein ""gehört"", so sind die Risiken Pfadibetrieb-Pfadiheim auch juristisch klar getrennt. Denkbar ist auch die Errichtung einer Stiftung als Trägerin des Pfadiheims, dies ist aber recht aufwändig.  
Sowohl ein Heimverein wie auch eine Stiftung können von der kant. Steuerverwaltung als gemeinnützig (Steuerbefreit) anerkannt werden. Dies ist ein recht aufwändiger Prozess, der 1-2 Jahre dauern kann, kann sich aber uU sehr lohnen. So unterstützen viele Lotteriefonds und vermehrt auch Vergabestiftungen einen Pfadiheimbau nur, wenn die Steuerbefreitung vorliegt. Falls juristische Unterstützung gefragt ist, kann die Stiftung Pfadiheime ""Pfadi-Fachjuristen"" vermitteln.

Beispiel Heimvereinstatuten als Download","Trägerschaft, Rechtsform, Risiken","1, 9, 12, 13, 16",,,Ri,Strübi erledigt,,
12,Konzeptionsphase,Struktur und Organisation,Anforderungen an die Trägerschaft,"Der Verein oder die Stiftung, welchen das (zukünftige) Heim gehört, müssen nach Gesetz korrekte Strukturen aufweisen (ZGB Art. 79ff resp. 80ff). Es gilt, Statuten auszuarbeiten, geeignete Leute für Vorstand oder Siftungsrat zu finden und dann eine Gründungsversammlung durchzuführen. Dazu stellt die Stiftung Pfadiheime gerne Musterstatuten/Gründungsprotokolle etc. zur Verfügung.","Verein, Stiftung, Organisation, Rechtliches","1, 9, 11, 15, 16",,,Ri,Strübi erledigt,,
13,Konzeptionsphase,Struktur und Organisation,Organisation Projektteam,"Ein Projekt soll zeitlich und personell strukturiert sein. Dazu gehört die Erarbeitung der Organisation eines Projektteams, deren Leitung, eine mögliche Baukommission und der Beibezug von Expert*innen. Es ist zentral, eine Projektleitung einzusetzen! Sie ist neben der hauptsächlichen Ansprechperson auch für die Meilensteine verantwortlich und bespricht deren Aktualisierung regelmässig mit dem Planungsteam. Die Projektleitung sollte für diese Aufgabe genügend Zeit haben. Stellt euch die wichtige Frage, ob eine AL oder aktive Leitende tatsächlich die richtigen Personen dafür sind! Kann/Soll diese Person durch eine bezahlte Person ergänzt oder gar ersetzt werden? Mit fortschreitender Zeit des Projekts wird auch die Motivation des Teams ein wichtiger Teil werden. Sinnvollerweise sollte eine übergeordnete Gruppe dafür zuständig sein, z.B. das Elternkomitee. 

Überlegt euch bei der Suche für das Planungsteam: Wie sieht unser Netzwerk der Pfadi aus, welche Berufsgruppen haben wir vertreten? 

Achtung: Überschneiden sich die Tätigkeiten von Ehrenamtlichen und eine Berufsexpert*in so ist die Absprache rund um ehrenamtliche Tätigkeit und auch bezahlte Arbeit unabdingbar. Sprecht mögliche Problemfelder unbedingt früh genug an!","Projektteam, Projektleitung, Experten, Expert*innen, Ehrenamt","8, 9, 14, 15, 17, 18, 19, 20, 28, 37, 38",,"Dokument Beispiele einer Projektorganisation?

Gibt es Hinweise / Infos bezügich ehrenamtlicher Leistung?",Ri,,,
14,über alle Phasen,Struktur und Organisation,Ehrenamtliche Leistung,"Gerade bei sehr aufwändigen und zeitintensiven Projekten ist es wichtig, den Beitrag der aktiven Pfadis in der Abteilung in jeder Phase klar definieren und zu klären, was überhaupt im Ehrenamt geleistet werde kann. Dasselbe gilt für die Leistungen von Personen im Projektteam oder Rovern, die z.B. als Handwerker*innen beigezogen werden. Sinnvoll ist es, wenn ihr vorgängig festhaltet, wann es für Pfadi-Handwerker*innen oder -planer*innen eine Schwelle des Machbaren überschreitet. Diskutiert das unbedingt früh genug, nicht erst, wenn Pläne fehlen oder Arbeiten nicht wie vereinbart fertig gestellt werden.
Einen Pfadiheimprojekt kann dann umgesetzt werden, wenn Durchhaltewillen und genügend Personen, welche das Projekt tragen an Bord sind. Dabei ist Kommunikation, Dank und Anerkennung sehr wichtig, damit der Atem nicht ausgeht.","Ehrenamt, Dank und Anerkennung","13, 15, 16, 17, 18, 19, 43",,,Ri,,,
15,über alle Phasen,Struktur und Organisation,Rolle Abteilung,Wie sieht die Rolle der Abteilung(en) aus: Welche Eigenleistungen tätigen die aktiven Pfadis? Wie ist die Rolle des Leitungsteams? Wie ist die Mitsprache während des Prozesses? Dies ist innerhalb des Projekts und während dem laufenden Betrieb klar zu definieren und auch immer wieder zu reflektieren.,Ehrenamtliche Leistung,"13, 14, 16, 18, 19, 38, 42",,,,,,
16,über alle Phasen,Struktur und Organisation,Ehrenamtliche Leistung: Abrechnung,"Bei Gesuchen an Stiftungen oder den Lotteriefonds kann es wichtg sein, die ehrenamtich geleisteten Stunden auszuweisen. Dies betrifft dann auch die Planung, Sitzungen, Bauführung, etc. Für die Gesuche müssen diese als monetäre Eigenleistungen ausgewiesen werden und/oder sauber von bezahlten Leistungen abgegrenzt werden können. weisen. Jemand im Projektteam soll den Auftrag erhalten, diese Auflistungen zu führen.  Die Aufgaben müssen im Vornherein klar abgegrenzt werden zwischen ehrenamtlich und bezahlt.","Gesuche, Finanzen, Unterstützung","12, 13, 14, 15, 19, 41, 42","Strübi : Planungshilfsmittel?: was ist ehrenamtlich sinnvoll, was weniger, was unmöglich? Vielleicht so eine Vorlage erstellen?",,Ri,,,
17,Konzeptionsphase,Struktur und Organisation,Beizug Fachpersonen,"Sucht in eurem Netzwerk nach einer passenden Person, welche euch bei den Planungen professionell unterstützen kann. Dies kann bei der Bauplanung eine Architekt*in oder auch eine Bauplaner*in oder Bauzeichner*in sein. Wichtig ist, dass ihr euch vorgängig überlegt, wie ihr diese Arbeit entschädigen werdet. Der Aufwand ist in keinem Fall zu unterschätzen und übersteigt in der Regel die Möglichkeiten von Ehrenamtlichen. Die Kosten für eine professionelle Planungsperson müssen unbedingt früh genug budgetiert werden.","Ehrenamt, Planer*in, Archtiekt*in, professionell, Entschädigung","9, 10, 13, 14, 15, 18, 28, 29, 32",,,Ri,ja,,
18,Konzeptionsphase,Struktur und Organisation,Suche nach einer Bauleitung,"Ebenfalls in eurem Netzwerk kann die Suche nach einer Bauleitung los gehen. Bei dieser Funktion ist es nötig, dass die Person auch an Arbeitstagen und während den Bürozeiten manchmal verfügbar ist. In der ""heissen"" Bauphase kann dies häufig der Fall sein. Diese Anforderung muss klar kommuniziert werden und auch hier sind Überlegungen zur Entschädigung nötig. Diese sollte während dem Prozess auch mal wieder überprüft werden und ob die Person mit der aktuellen Vereinbarung weiterhin so arbeiten kann, wie es für das Projekt und sie selber nötig ist.","Ehrenamt, Bauleitung, Entschädigung","5, 14, 15, 16, 17, 28, 43",,,Ri,ja,,
19,Konzeptionsphase,Finanzierung,Kostenschätzung,"Für das Projekt sollte in einem ersten Schritt eine generelle Tragbarkeit erstellt werden. Dazu benötigt ihr eine Kostenschätzung, die die ungefähren Eckdaten abbildet. Die generellen Überlegungen sowie die erwarteten Enschädigungen für den Beizug von Fachpersonal bilden dazu die Grundlage. Sinnvollerweise erstellt diese Schätzung eine Planer*in zusammen mit der Kassier*in oder einer Finanzfachperson aus eurem Pfadiumfeld. ",Tragbarkeit,"1, 3, 16, 20, 21, 30, 33, 35, 36, 44",beobachter,"Gibt es hier Beispiele? Wieviel kostet die Planung, ungefähre Eckdaten für typische (Um)Bautätigkeiten wie Fassaden erneuern, neue Küche, Bäder sanieren, Böden erneuern/Trittschall verbessern, Anbauten, Treppenhäuser erneuern etc.",,,,
20,Konzeptionsphase,Finanzierung,Kostenplanung,"Basierend auf der Kostenschätzung benötigt ihr einen ersten Wurf eines Businessplanes und Finanzierungplans. Daraus ergeben sich dann einige, viel spezifischer Fragen z.B. bezüglich einer Hypothek. Wichtig in diesem Prozessschritt ist auch die Liquiditätsplanung: Wann braucht es wieviel Eigenmittel? Wer ist verantwortlich für die Bezahlung von Löhnen? Welche Beiträge könnten von einer Stiftung unterstützt werden? In die Planung solltet ihr auch Beiträge von Stiftungen und Fundraising einberechnen. Diese sind je nach Regelungen der Stiftungen an Bedingungen geknüpft, dies ist frühzeitig abzuklären. Hier hilft der kantonale Austausch mit anderen Heimen und/oder dem Kantonalverband.

Hilfsmittel zur Suche nach Stifungen: fundraiso.ch 
Eingabe Gesuch an Pfadistifung: pfadistiftung.ch/home/gesuch-eingeben/ 
","Hypothek, Liquiditätsplanung, Pfadistiftung","13, 16, 19, 21, 30",,"Download Antragsformular
Ist der Lotteriefonds unabhänging oder läuft das Parallel?
Es gibt Probleme beim Vermieten, soviel ich weiss. Ist das noch so? Lotteriefonds eckangaben",Ri,,,
21,Konzeptionsphase,Finanzierung,Betriebskosten,"In den Businessplan gehört auch ein Abschnitt zu den Betriebskosten. Dieser kann erst später präzisiert werden, aber es ist nötig, dass mit den generellen Überlegungen, zur Vermietung und allgemeinen Nutzung (Unterhalt, Abwart, Übergaben/Abnahmen). Die Ausrichtung verursacht unterschiedliche Kosten und auch Einnahmen (erwartete Spenden?). Diese Planung muss langfristig sein und für mehrere Jahre gesichert, inkl. Rückstellungen.","Betriebskosten, Ausgaben, Planungsbudget, Auslastungsplanung","11, 20, 26, 27, 33, 34, 37, 41, 45, 46", ,,,,,
22,Planungsphase,Art und Weise des Projekts,Raumaufteilung,"Im Planungsteam erstellt ihr eine mögliche und gewünschte Raumaufteilung. Ihr habt aus der Erhebung Bedürfnisse und des Raumbedarfs die Grundlagen, darauf könnt ihr jetzt in Zusammenarbeit mit der Planer*in eine erste Raumaufteilung erarbeiten. Der Platz am gewählten Standort gibt euch natürlich einiges vor. Bedenkt auch Möglichkeiten für eine gewisse Raumflexibilität, wenn sich die Bedürfnisse der Abteilung ändern (z.B. mehr Wölfe, neue Piostufenéquipe, etc.). Es hat sich bewährt, 2 -3 andere (neue) Heime anzusehen und dort z.B. mit Leitenden und der Hauswärtin zu sprechen über Vor- und Nachteile.",Raumbedarf,"1, 2, 3, 6, 7, 23, 25, 46",Ein Beispiel für eine Raumaufteilung,,,,,
23,Planungsphase,Art und Weise des Projekts,Raumbedarf,"Je nach Nutzung stellen sich verschiedene Fragen, dazu gehören:
- Welche Räume benötigt die Abteilung als Gruppenräume?
- Welcher Bedarf besteht für Materiallagerung?
- Wie viele Betten werden für den normalen Abteilungsbetrieb benötigt? 
- Welche Grösse müssen Küche, Waschräume, Duschen, Aufenthaltsraum u.s.w. haben? Die Anzahl Nutzenden/Anzahl Schlafplätze hat einen Einfluss auf die Anzahl der sanitären Anlagen.
- Welche Räumen müssen wie miteinander verbunden sein? 
- Gibt es Räume, die (ausschliesslich) von aussen zugänglich sein sollen?
- Welche Räume sind beheizt, welche haben zum Beispiel ein Zwischenklima?

Sollte das Heim für Kurse genutzt werden können, werden ungefähr diese Räume benötigt:
- Schlafräume Teilnehmende 24 bis ca. 36 Plätze
- Schlafraum Leitungsteam 8 - 10 Plätze
- Schlafraum Küchenteam 4 - 6 Plätze
- 1-2 grössere Aufenthaltsräume mit Tischen
- 1-2 Gruppenräume
- Möglichkeit für Lagerung Material, Garderobe usw.

Aufgepasst, bei der Sammlung des Raumbedarfs wird häufig zu gross gerechnet. Auch hier lohnt es sich, nebst anderen Häuser anzuschauen, diese in der Grösse (bspw. Vergleich m2 der Räume) und mit einer Architekt*in die Raumbedürfnisse zu reflektieren. Dabei soll auch die Nutzungsüberlagerung betrachet werden, z.B. kann ein Raum als Besprechungsraum und auch als Schlafraum genutzt werden.","Raumeinteilung, Generelle Überlegungen","1, 2, 3, 6, 7, 22, 25, 32",rot vielleicht eher zur EInrichtung /Mobiliar?,,Or,,,
